date,open_price,high_price,low_price,close_price,volume,turnover
25/05/2022,104.7,110.9,104.7,110.9,130,"13,825.40"
26/05/2022,113.1,113.1,113.1,113.1,30,"3,412.70"
30/05/2022,115.3,124.4,115.3,124.4,80,"9,668.20"
31/05/2022,126.8,126.8,126.8,126.8,30,"3,780.00"
01/06/2022,124.4,139.4,124.4,139.4,60,"7,963.00"
02/06/2022,136.8,153.3,136.8,153.3,80,"11,688.00"
03/06/2022,156.3,168.6,156.3,168.6,70,"11,323.70"
06/06/2022,171.9,185.4,171.9,185.4,100,"18,207.00"
07/06/2022,189.1,203.9,189.1,203.9,120,"24,102.00"
08/06/2022,207.9,224.2,207.9,224.2,100,"22,012.70"
09/06/2022,228,246.6,228,246.6,150,"36,520.00"
10/06/2022,251.5,271.2,251.5,271.2,400,"107,996.00"
13/06/2022,276.6,298.3,276.6,298.3,"2,160.00","643,794.00"
14/06/2022,304.2,328.1,270,274,"48,906.00","13,854,570.10"
15/06/2022,274,274,246.6,250,"34,219.00","8,570,788.50"
16/06/2022,245,274.3,230,259.9,"10,055.00","2,535,242.00"
17/06/2022,265,275,245.1,265,"8,537.00","2,157,757.30"
19/06/2022,270,270,243,243.3,"8,433.00","2,091,193.00"
20/06/2022,243.3,248.1,226,229.1,"11,693.00","2,706,232.70"
21/06/2022,225,245,225,232.5,"6,532.00","1,525,677.50"
22/06/2022,237.1,237.1,219.5,224.5,"7,003.00","1,569,792.90"
23/06/2022,228.9,228.9,203.5,209,"12,774.00","2,692,192.00"
24/06/2022,205,224.4,201.2,213,"3,625.00","763,717.50"
26/06/2022,217.2,234,217.2,230,"7,365.00","1,661,279.90"
27/06/2022,234.6,244,224,224,"14,086.00","3,263,333.90"
28/06/2022,220,228,220,225,"6,150.00","1,371,064.50"
29/06/2022,220.6,232.5,220.6,228.1,"11,087.00","2,535,899.10"
30/06/2022,232.6,241.8,228.4,239,"10,243.00","2,421,362.80"
01/07/2022,235,245.8,225.7,245,"12,622.00","3,026,795.10"
03/07/2022,249.9,260.1,237,256,"12,589.00","3,133,508.10"
04/07/2022,261,268.1,247.1,247.1,"19,683.00","5,114,300.80"
05/07/2022,242.2,260,237.5,239,"15,683.00","3,845,419.10"
06/07/2022,243.7,248.1,229.4,246,"6,930.00","1,640,367.40"
07/07/2022,250.9,252,240,245,"7,220.00","1,754,439.00"
08/07/2022,241,241,233,233,"4,562.00","1,071,110.60"
11/07/2022,228.4,233,219,219,"7,360.00","1,642,411.00"
12/07/2022,217.7,231.9,216.1,231.5,"3,574.00","794,889.20"
13/07/2022,227,246,225,244.9,"6,517.00","1,524,841.80"
14/07/2022,245,249.7,234.3,244.7,"6,125.00","1,474,809.80"
15/07/2022,239.9,241,231,239.7,"5,220.00","1,224,217.00"
17/07/2022,235,240.7,225.8,236,"3,582.00","841,796.40"
18/07/2022,235,241,231,237,"2,688.00","630,535.10"
19/07/2022,232.5,248.8,232.5,244,"7,432.00","1,808,411.00"
20/07/2022,239.3,253.7,236.6,246,"10,071.00","2,478,576.10"
21/07/2022,241.1,245,236.3,243,"2,985.00","719,224.00"
22/07/2022,238.2,244,233.5,239,"2,640.00","627,557.00"
24/07/2022,243,261.1,231,260,"12,895.00","3,241,188.00"
25/07/2022,260,286,260,286,"36,630.00","10,005,997.80"
26/07/2022,291,306,271.1,295,"21,245.00","6,217,461.60"
27/07/2022,289.1,317.2,280.1,312,"29,128.00","8,757,474.20"
28/07/2022,313,316.4,291.1,300,"33,095.00","10,245,612.20"
29/07/2022,294,307,290.1,295.1,"8,061.00","2,386,713.70"
31/07/2022,289.2,313,289.2,305,"18,976.00","5,597,205.00"
01/08/2022,311,311,295,299,"20,919.00","6,291,685.90"
02/08/2022,293.1,300,289.1,299.8,"15,095.00","4,447,698.50"
03/08/2022,299.8,329.7,299.8,329.7,"39,216.00","12,588,612.20"
04/08/2022,336.2,362.6,336.2,362.6,"49,371.00","17,562,647.60"
05/08/2022,369.8,397,362.6,372,"42,222.00","16,183,457.00"
07/08/2022,365,380,347,367,"38,350.00","13,904,948.30"
08/08/2022,360,373,360,361.2,"31,650.00","11,529,769.00"
09/08/2022,362,368,340,342.1,"18,559.00","6,457,458.70"
10/08/2022,340,350,330.1,340,"13,782.00","4,631,740.20"
11/08/2022,335,346.8,334,334.1,"11,647.00","3,913,598.00"
14/08/2022,327.5,340.7,323.4,330,"8,260.00","2,729,824.60"
15/08/2022,323.4,345.4,317.2,345,"10,960.00","3,693,437.40"
16/08/2022,345,351.7,322.1,330.2,"22,557.00","7,608,711.00"
17/08/2022,325.1,336.8,325.1,334,"13,437.00","4,439,040.80"
18/08/2022,334.6,364,327.2,362,"35,571.00","12,423,302.70"
21/08/2022,354.9,369.2,341.1,349,"22,050.00","7,793,217.60"
22/08/2022,348.9,348.9,337.2,344,"9,742.00","3,328,614.80"
23/08/2022,338.3,344,335,341.9,"7,390.00","2,506,399.60"
24/08/2022,337,348.7,335.1,344,"6,490.00","2,217,895.00"
25/08/2022,350,350,328,338,"10,985.00","3,682,411.00"
26/08/2022,332,335,320,334,"13,639.00","4,456,973.60"
28/08/2022,340.6,347,310,313,"17,163.00","5,415,200.00"
29/08/2022,313,321.3,307,311.5,"8,717.00","2,719,789.00"
30/08/2022,309,331,309,317,"5,877.00","1,891,958.00"
31/08/2022,310.8,325,307.1,307.5,"10,650.00","3,337,552.00"
01/09/2022,303.1,321.4,300.1,318,"11,402.00","3,499,902.20"
02/09/2022,320,324,306.9,310,"2,217.00","696,305.50"
04/09/2022,304,315.9,299.1,315,"15,360.00","4,658,618.70"
05/09/2022,308.8,314,307.1,313,"2,750.00","851,459.00"
06/09/2022,306.9,310.1,299.1,304.9,"11,293.00","3,423,466.30"
07/09/2022,299.1,303,295.3,301,"3,821.00","1,136,118.40"
08/09/2022,305,311,290.1,304,"5,024.00","1,515,249.00"
11/09/2022,298,304,293,297.9,"3,405.00","1,007,260.50"
12/09/2022,293,297,288,290.9,"4,585.00","1,341,252.30"
13/09/2022,296,307.9,285.2,293.9,"7,287.00","2,140,960.00"
14/09/2022,290,310,288.1,310,"12,331.00","3,736,331.90"
15/09/2022,315,315,290.1,299.8,"7,917.00","2,335,310.90"
16/09/2022,293.9,293.9,278.6,293,"4,031.00","1,148,491.20"
18/09/2022,289,289,267,270,"8,055.00","2,226,236.60"
20/09/2022,266,280.8,250.9,262.8,"9,085.00","2,347,833.50"
21/09/2022,268,269.9,255,266.7,"3,810.00","998,057.00"
22/09/2022,270.5,270.5,255,260,"2,164.00","556,852.00"
25/09/2022,255,259,243,250,"4,463.00","1,094,732.00"
27/09/2022,250,270,250,250.3,"1,330.00","336,615.00"
28/09/2022,250.3,255,245.3,254.7,"1,815.00","455,698.50"
29/09/2022,259,264,248.1,251,"2,590.00","647,132.00"
09/10/2022,256,261,255,260.9,"1,917.00","496,298.30"
10/10/2022,266.1,269.5,249.9,262.1,"1,665.00","425,642.00"
11/10/2022,256.9,267,247.1,261,"2,150.00","544,866.00"
12/10/2022,255.8,265,250,259.5,"1,037.00","266,450.00"
13/10/2022,263,263,247.7,255,"2,550.00","646,832.00"
16/10/2022,250,262.1,245.5,255,"1,070.00","269,064.00"
17/10/2022,249.9,249.9,241.1,242,"11,603.00","2,819,181.60"
19/10/2022,246,255.9,232,237.9,"3,956.00","932,912.50"
20/10/2022,233.2,246.8,228.6,230.4,"1,235.00","286,421.00"
23/10/2022,225.9,243,225.9,236.6,"3,110.00","724,898.00"
31/10/2022,231.9,240,227.4,230,"2,763.00","634,574.00"
01/11/2022,225.4,243.7,225.4,240,"3,859.00","922,083.90"
02/11/2022,235.4,250,235.4,244,"4,351.00","1,050,280.00"
03/11/2022,244,252,233.6,236,"3,544.00","843,028.00"
06/11/2022,231.3,244,231.3,239,"3,670.00","874,058.00"
07/11/2022,234.4,255,234.4,244.4,"12,437.00","3,036,776.70"
08/11/2022,240,259.8,236.9,253,"8,425.00","2,136,677.00"
09/11/2022,258,258,241,254,"4,003.00","984,827.00"
10/11/2022,259,259,236.1,244,"5,339.00","1,290,628.00"
13/11/2022,239.3,241,235,237,"2,810.00","671,855.00"
14/11/2022,241,245,233.1,241,"1,890.00","448,352.00"
15/11/2022,236.5,255,232.4,244,"3,244.00","767,577.00"
16/11/2022,248.8,250,236.3,239.2,"4,460.00","1,086,289.00"
17/11/2022,243.9,253.6,239.1,250,"6,300.00","1,567,950.70"
22/11/2022,255,260,242,250,"3,567.00","879,625.20"
23/11/2022,245,245,241,242.1,"1,085.00","262,800.00"
24/11/2022,240,254,240,251,"4,113.00","1,013,393.30"
27/11/2022,251,254.9,247,253,"3,419.00","856,896.40"
28/11/2022,258,263.1,245.4,246,"2,796.00","696,624.90"
29/11/2022,243,254.5,243,254.5,"1,886.00","462,445.10"
30/11/2022,249.5,252,239.8,252,"1,515.00","377,324.00"
01/12/2022,247,251,245,251,"2,291.00","569,954.60"
04/12/2022,251,270.5,239.2,253.9,"10,881.00","2,701,784.90"
05/12/2022,255,260.1,245,245.1,"16,723.00","4,224,723.40"
06/12/2022,241,251,241,249.9,"1,335.00","330,215.00"
07/12/2022,245,251,242.3,247,"2,618.00","643,404.80"
11/12/2022,242.2,255,242.1,249,"5,210.00","1,279,776.60"
12/12/2022,249,253,242,248,"8,010.00","1,964,606.00"
13/12/2022,243.2,246.8,243.2,246.8,"1,180.00","288,103.00"
14/12/2022,241.9,260,241.9,249.6,"5,119.00","1,277,820.00"
15/12/2022,245,247,240,240.3,"4,937.00","1,202,367.50"
18/12/2022,236.1,249,228,244.9,"6,993.00","1,680,513.00"
19/12/2022,240.1,249.7,230.6,247,"4,141.00","985,849.30"
20/12/2022,245,249,231,244.9,"1,150.00","278,365.00"
21/12/2022,249.7,249.7,232.1,246,"7,414.00","1,746,398.00"
22/12/2022,241.1,241.1,231.6,232.5,"5,891.00","1,373,839.60"
26/12/2022,231.1,251.5,231.1,250,"3,105.00","752,540.50"
27/12/2022,255,262.9,242,256,"22,551.00","5,719,502.30"
28/12/2022,260,260,249.1,256,"6,525.00","1,645,240.50"
29/12/2022,260,275,251,272.8,"11,938.00","3,131,224.80"
01/01/2023,272,280.5,260,265.2,"13,556.00","3,667,068.20"
02/01/2023,270,275,255.5,267.3,"6,960.00","1,847,402.80"
03/01/2023,262,282.8,262,271.9,"18,322.00","4,991,187.00"
04/01/2023,274,299,267.1,298,"34,950.00","10,158,230.10"
05/01/2023,302,308,285.6,302.9,"14,253.00","4,243,698.80"
08/01/2023,308,311,287,302.9,"31,897.00","9,545,521.60"
09/01/2023,300,317.2,295,314,"23,527.00","7,258,393.90"
10/01/2023,320,327,297.2,305,"35,951.00","11,303,292.40"
12/01/2023,310,316,282.3,282.3,"26,029.00","7,566,289.90"
17/01/2023,287,310,273,310,"20,540.00","6,150,883.00"
18/01/2023,315,333,311,319.8,"32,901.00","10,517,807.60"
19/01/2023,315.5,339,308.3,332.8,"34,024.00","11,194,847.00"
23/01/2023,332.8,338,312.8,314,"16,873.00","5,433,191.70"
24/01/2023,315,329.4,309,328.5,"19,606.00","6,294,146.30"
25/01/2023,322.1,361.3,322.1,361.3,"66,151.00","23,520,306.90"
26/01/2023,368.5,372,355.1,368,"18,758.00","6,903,074.00"
29/01/2023,360.7,367.9,346.6,357.1,"25,831.00","9,232,906.00"
30/01/2023,357.2,364,339,340,"18,635.00","6,476,862.90"
31/01/2023,333.2,360,333.2,352.1,"20,222.00","7,018,334.30"
01/02/2023,352,362,346.1,360,"13,400.00","4,771,481.00"
02/02/2023,353,367.2,346.1,350,"19,747.00","6,958,383.00"
05/02/2023,345.2,361,345.2,348.3,"14,498.00","5,123,857.50"
06/02/2023,355.2,355.2,343,349,"4,647.00","1,610,566.40"
07/02/2023,345.2,370,345.2,370,"16,628.00","6,028,796.70"
08/02/2023,375,394.7,367,372.9,"27,447.00","10,342,259.70"
09/02/2023,366.5,385,359,372.6,"20,080.00","7,341,517.00"
12/02/2023,370,370,352.8,352.8,"18,708.00","6,696,306.50"
14/02/2023,346.2,358,346.2,353,"6,278.00","2,217,021.00"
15/02/2023,346,359.9,346,347,"8,209.00","2,866,959.30"
16/02/2023,347,351,336.2,344,"9,400.00","3,222,555.20"
20/02/2023,337.2,340,330.6,332,"11,861.00","3,968,238.00"
22/02/2023,330,355,330,352.5,"16,014.00","5,550,550.50"
23/02/2023,345.5,347.8,335.1,347.8,"9,294.00","3,166,767.50"
26/02/2023,340.9,357,335.1,351,"18,983.00","6,515,582.60"
27/02/2023,352,357,334,356,"9,301.00","3,224,031.50"
28/02/2023,348.9,359.9,348.9,354.3,"8,189.00","2,902,589.60"
01/03/2023,361,361,343.3,350.9,"4,240.00","1,482,166.00"
02/03/2023,344,348,333,342.7,"7,078.00","2,389,609.00"
05/03/2023,342.8,345,330.4,334,"5,511.00","1,842,235.90"
07/03/2023,328.1,340,328.1,335,"3,047.00","1,024,247.00"
09/03/2023,338,347,332,341,"5,918.00","2,016,149.00"
12/03/2023,342,354.3,332.4,341.9,"10,421.00","3,565,696.00"
13/03/2023,335.3,340,330,333,"4,160.00","1,381,418.00"
14/03/2023,339.5,339.5,328.4,335,"6,400.00","2,115,388.20"
15/03/2023,328.4,336,328.4,333.9,"2,377.00","785,449.00"
16/03/2023,328.1,335.9,328.1,335,"2,165.00","723,228.50"
19/03/2023,329,341.7,329,335,"5,751.00","1,927,316.10"
20/03/2023,329.3,336,329.3,332.9,"2,910.00","970,487.00"
22/03/2023,336,340.7,327.5,330,"7,548.00","2,515,816.00"
23/03/2023,324,329.8,320,329.8,"10,940.00","3,560,250.00"
26/03/2023,324,330,323.7,325,"6,011.00","1,962,544.50"
27/03/2023,320,336,314.1,335,"5,354.00","1,729,875.40"
28/03/2023,336,341.3,325,333.8,"10,137.00","3,349,956.70"
29/03/2023,327.2,333.5,322.1,333,"5,542.00","1,833,165.10"
30/03/2023,326.4,328.9,326.4,327,"4,422.00","1,446,899.00"
02/04/2023,327,330,318,323,"6,470.00","2,080,704.00"
03/04/2023,317.1,323,317.1,323,"1,870.00","596,154.00"
04/04/2023,317,328,317,320.1,"2,539.00","814,341.90"
05/04/2023,314,322.5,314,322.4,"2,370.00","751,638.00"
06/04/2023,317,321,316,318,"2,393.00","761,832.00"
09/04/2023,312,330,296.2,324,"7,110.00","2,178,971.50"
10/04/2023,317.6,318,300.1,307,"4,080.00","1,257,006.00"
11/04/2023,305,314,301,301,"8,317.00","2,565,844.50"
12/04/2023,295,331,295,330.1,"8,731.00","2,800,269.10"
13/04/2023,325,336.3,314,321,"7,640.00","2,464,622.80"
16/04/2023,316,318.9,311,313.4,"3,270.00","1,026,070.00"
17/04/2023,310,314,306,312,"2,920.00","901,003.00"
18/04/2023,306,314,302,312,"3,700.00","1,138,841.00"
19/04/2023,314,318,305.8,314.9,"2,590.00","810,089.10"
20/04/2023,320,320,306.1,313,630,"194,303.00"
23/04/2023,306.8,332,300.1,324,"2,599.00","798,742.00"
24/04/2023,324,324,324,324,10,"3,240.00"
25/04/2023,318.3,318.3,301.6,315,"3,805.00","1,178,226.50"
26/04/2023,308.7,310,300,308.8,"2,875.00","874,155.00"
27/04/2023,303.4,314,300.1,303,"3,365.00","1,023,953.00"
30/04/2023,297.1,300,293,295,"4,073.00","1,207,654.30"
02/05/2023,300.9,305,289,304,"2,010.00","584,932.00"
03/05/2023,310,310,287,298.9,"1,490.00","441,224.00"
04/05/2023,293,295.8,287.2,295.7,"1,200.00","349,851.00"
07/05/2023,289.8,307.5,284.8,306,"5,000.00","1,433,767.50"
08/05/2023,299.9,299.9,283,288.9,"6,210.00","1,795,602.00"
09/05/2023,284,299.9,278.4,294,"1,110.00","320,232.00"
10/05/2023,288.2,299.5,281,299,"2,163.00","621,368.50"
11/05/2023,293.1,293.1,280,286,"2,700.00","771,843.00"
14/05/2023,280.7,286.3,271,277.9,"3,160.00","879,961.00"
15/05/2023,273,280,267,273,"1,883.00","514,505.20"
16/05/2023,268.1,276.5,268.1,275,750,"204,461.00"
17/05/2023,270.1,285,270.1,281,"1,991.00","554,391.70"
18/05/2023,275.5,289.9,275.5,289,"2,494.00","708,758.00"
21/05/2023,294,303.9,284,294.6,"10,960.00","3,197,667.00"
22/05/2023,288.8,294.6,283.2,293,"1,660.00","478,725.00"
23/05/2023,298.7,302,287.2,297,"3,793.00","1,127,493.00"
24/05/2023,293.1,301,278,298.9,"2,160.00","632,003.00"
28/05/2023,304.8,304.8,289,293.9,"5,695.00","1,658,784.30"
30/05/2023,290,299.7,273,280,"2,970.00","828,431.00"
31/05/2023,280,285.6,261,263,"7,026.00","1,880,326.00"
01/06/2023,261,281,260,270.3,"2,651.00","704,229.00"
04/06/2023,275.5,285,275.5,280,"7,132.00","2,001,761.00"
05/06/2023,285,285,270,279,"8,243.00","2,259,854.70"
06/06/2023,284.5,290,269.6,290,"5,955.00","1,686,536.00"
07/06/2023,294.9,294.9,281,292.7,"5,190.00","1,492,785.00"
08/06/2023,298,298,280.9,288,"5,485.00","1,551,013.50"
11/06/2023,282.3,310,276.7,310,"17,351.00","5,164,096.10"
12/06/2023,316.2,316.2,297.1,303,"9,771.00","2,932,447.00"
13/06/2023,309,309,298,305,"9,598.00","2,900,814.00"
14/06/2023,307,317.2,300,308.9,"16,710.00","5,060,174.50"
15/06/2023,315,315,296.6,305,"3,725.00","1,116,085.50"
18/06/2023,299.1,307.9,299,305,"10,003.00","3,026,812.30"
19/06/2023,311,311,288,290,"12,830.00","3,746,411.10"
20/06/2023,295.8,300,287.2,289.8,"6,210.00","1,807,831.40"
21/06/2023,295.5,295.5,277,280,"15,074.00","4,259,906.00"
22/06/2023,285.6,291.3,278,279,"5,612.00","1,578,120.50"
25/06/2023,284.5,290.2,270,290.2,"14,532.00","4,052,729.50"
26/06/2023,296,301.9,283,295,"19,250.00","5,628,654.00"
27/06/2023,289.3,295,285,290,"8,962.00","2,593,422.40"
28/06/2023,295.5,301.4,280,283,"5,844.00","1,652,013.60"
02/07/2023,278,286,272.7,281,"8,614.00","2,395,959.20"
03/07/2023,286.6,286.6,270,272,"3,020.00","826,789.50"
04/07/2023,277.4,282.8,264,282.8,"3,846.00","1,040,857.50"
05/07/2023,278,285,264.6,283,"8,760.00","2,345,350.00"
06/07/2023,277.4,282,262,282,"7,096.00","1,909,032.40"
09/07/2023,276.8,277.4,270.5,277.4,"2,555.00","695,783.00"
10/07/2023,272.5,274.5,264,274.5,"6,754.00","1,813,831.50"
11/07/2023,279,279,253.8,264,"7,222.00","1,893,542.00"
12/07/2023,259.1,273.3,255.1,272,"14,040.00","3,738,331.60"
13/07/2023,277.4,277.4,255.3,260,"7,622.00","1,994,576.90"
16/07/2023,260,265.2,250.5,260,"3,290.00","837,585.00"
17/07/2023,260,265,250.3,264.9,"1,820.00","471,548.00"
18/07/2023,260,265,260,262,"2,878.00","755,415.00"
19/07/2023,267.2,272,257,260,"9,399.00","2,434,355.50"
20/07/2023,260,265,250,258,"12,072.00","3,067,222.00"
23/07/2023,254,275,254,258.4,"6,704.00","1,755,308.50"
24/07/2023,258.4,270,255,269,"7,734.00","2,025,627.30"
25/07/2023,265,265,260.1,265,"2,254.00","590,473.00"
26/07/2023,259.7,264,255,264,"3,670.00","949,974.40"
27/07/2023,259,260,254.8,254.8,"3,165.00","812,436.00"
30/07/2023,259.8,259.8,246.8,246.8,"4,160.00","1,037,646.00"
31/07/2023,242,261.1,241,261.1,"3,545.00","883,842.40"
01/08/2023,257,257,247,254.5,"4,188.00","1,047,327.20"
02/08/2023,259,259,243,248,"3,449.00","844,771.20"
03/08/2023,252.9,252.9,242,244.1,"2,215.00","547,115.00"
06/08/2023,240.2,248,232.3,244,"7,144.00","1,708,684.00"
07/08/2023,239.2,244.8,230,233.8,"3,130.00","735,888.40"
08/08/2023,238,238,229.2,230.3,"2,370.00","548,198.00"
09/08/2023,226,239.6,225.7,239.6,"2,031.00","463,487.40"
10/08/2023,234.9,235.1,230.3,233,"1,340.00","310,711.00"
13/08/2023,228.4,235,225,234,"4,625.00","1,061,158.00"
14/08/2023,230,233,227,231,"4,055.00","928,769.00"
15/08/2023,226.4,226.4,218,218,"5,170.00","1,138,712.00"
16/08/2023,215,226.7,211.1,226.7,"3,531.00","759,248.10"
17/08/2023,227,227,215,218.3,"1,215.00","266,647.00"
20/08/2023,215,226.4,210.7,226.4,"1,130.00","241,952.00"
21/08/2023,226,230,206.8,215,"8,211.00","1,744,069.70"
22/08/2023,211,214,203.8,210.2,"6,082.00","1,253,228.20"
23/08/2023,210,219,206.1,218,"3,016.00","654,267.50"
24/08/2023,213.8,219,208.8,209,"5,951.00","1,258,356.70"
27/08/2023,205.1,212,205.1,207.2,"2,040.00","425,032.00"
28/08/2023,204.4,215,204.4,208,"3,703.00","772,952.00"
29/08/2023,204.3,212.1,204.3,206.6,"1,930.00","399,395.00"
30/08/2023,204,207.9,204,207.9,"2,100.00","432,745.00"
03/09/2023,205,205,200,200,"6,020.00","1,208,997.00"
04/09/2023,196,201.8,196,201.8,"1,480.00","295,181.00"
05/09/2023,200,201,200,200,"2,676.00","535,476.00"
07/09/2023,196,204,195,196,"1,055.00","207,582.00"
10/09/2023,196,199.9,192.7,195,"1,170.00","228,080.00"
11/09/2023,195,208,195,205,"5,040.00","1,030,465.00"
12/09/2023,208,209,201,206,"4,205.00","853,895.50"
13/09/2023,205,215,202.4,214.5,"3,505.00","740,516.50"
17/09/2023,217,217,201.5,204,"2,568.00","532,545.00"
18/09/2023,204,210,201,204,"1,433.00","295,324.90"
19/09/2023,202,224.4,202,224,"10,903.00","2,352,803.50"
21/09/2023,228.4,246.4,228.4,244,"25,755.00","6,247,455.70"
24/09/2023,239.2,243.7,225,234.3,"10,026.00","2,312,195.20"
25/09/2023,229.7,240,222.1,228.3,"6,760.00","1,579,761.90"
26/09/2023,232,241.3,232,240,"6,025.00","1,432,842.00"
27/09/2023,236,240,232,232,"6,535.00","1,541,317.90"
01/10/2023,228,241.7,224.1,232,"13,208.00","3,061,448.70"
02/10/2023,227.4,243,225.1,235,"10,249.00","2,391,443.40"
03/10/2023,231,241,226.4,241,"4,600.00","1,076,605.00"
04/10/2023,239,244,234,240.2,"7,532.00","1,784,867.20"
05/10/2023,243,243,231.1,235,"2,500.00","583,386.00"
08/10/2023,230.3,231,222.2,226.5,"13,655.00","3,077,004.30"
09/10/2023,222.1,236.5,221.1,222.7,"2,958.00","667,093.20"
10/10/2023,220,226,218.3,224.7,"6,176.00","1,372,388.00"
11/10/2023,220.3,226,218,226,"2,490.00","552,582.00"
12/10/2023,221.5,221.5,207.8,207.8,"8,830.00","1,874,144.70"
16/10/2023,204,211,203.6,207,"1,615.00","330,315.00"
17/10/2023,203,214,203,210,"4,460.00","931,707.50"
18/10/2023,207,214.2,207,211.6,"1,258.00","267,708.00"
19/10/2023,208,212.1,208,208,"1,400.00","292,592.00"
29/10/2023,203.9,212.1,196,212.1,"1,710.00","349,826.00"
30/10/2023,207.9,207.9,203.8,206,482,"99,095.00"
31/10/2023,202.6,206,202,206,830,"168,570.00"
01/11/2023,202,210.1,202,204.2,962,"197,016.40"
02/11/2023,202,206,201,201,"2,690.00","541,489.00"
05/11/2023,200,204,199.8,199.8,"1,700.00","340,429.00"
06/11/2023,195.9,210,195.9,210,"1,311.00","264,244.00"
07/11/2023,211,211,202.9,203.6,"1,595.00","326,139.00"
08/11/2023,200,208.1,200,204,285,"57,904.00"
09/11/2023,201,216,201,206,"1,030.00","209,411.00"
20/11/2023,202,210,196,196,"7,605.00","1,523,812.00"
21/11/2023,196,200.9,195,197,"1,315.00","260,734.00"
22/11/2023,196,204,196,200,"2,155.00","428,864.00"
23/11/2023,197,208,196,204,"4,075.00","817,019.00"
26/11/2023,201,217,200.2,212,"4,281.00","898,617.40"
27/11/2023,207.8,215.5,207.8,208.2,"1,910.00","401,642.00"
28/11/2023,206,216.9,206,211,"6,722.00","1,429,952.00"
29/11/2023,209,214,205,205,"2,981.00","620,596.00"
30/11/2023,204,206,201,206,"1,600.00","325,219.00"
03/12/2023,202,205,198.1,205,762,"153,945.00"
04/12/2023,200.9,213.1,200.9,210.4,"2,065.00","428,554.00"
05/12/2023,206.2,207,202,204,"2,052.00","419,026.90"
06/12/2023,204,205,200,203,680,"138,016.00"
07/12/2023,203,217.9,200.1,208,"2,070.00","424,313.00"
10/12/2023,212.1,216.3,212.1,216.3,30,"6,447.00"
11/12/2023,220,225,211,220,"6,994.00","1,522,509.40"
12/12/2023,215.7,240,215.7,232.4,"15,408.00","3,579,950.30"
13/12/2023,228,243,226,228,"6,540.00","1,522,527.00"
14/12/2023,226,240,223.5,237,"9,853.00","2,283,428.60"
17/12/2023,233,260.7,232.3,260.7,"42,423.00","10,812,878.50"
18/12/2023,265.9,275,256.1,256.1,"25,927.00","6,962,735.40"
19/12/2023,253.1,261.2,252.3,261,"9,694.00","2,488,826.90"
20/12/2023,257.6,287.1,256.2,287.1,"41,092.00","11,464,649.10"
21/12/2023,292.8,315,292.8,305,"43,145.00","13,075,355.70"
24/12/2023,300,311.1,290,305,"67,144.00","20,477,270.60"
27/12/2023,311.1,330,286.2,319,"53,449.00","16,565,883.50"
