date,open_price,high_price,low_price,close_price,volume,turnover
28/12/2023,319,324,310,310,"14,936.00","4,717,591.50"
01/01/2024,310,310,289.1,291,"15,168.00","4,507,212.80"
02/01/2024,290,295,280,280,"14,696.00","4,187,552.00"
03/01/2024,280,297.1,270,294,"14,274.00","4,075,649.80"
04/01/2024,295,304.9,292,299,"22,781.00","6,803,267.00"
07/01/2024,295,299,285,285,"9,738.00","2,836,004.40"
08/01/2024,280,303.8,280,303,"15,069.00","4,447,838.00"
09/01/2024,300.1,313.9,288.1,294,"30,742.00","9,329,714.70"
10/01/2024,294,296,276.9,294,"11,595.00","3,334,407.80"
11/01/2024,288.3,307,288,295,"8,508.00","2,487,371.90"
14/01/2024,299,308,294,303,"21,948.00","6,697,493.20"
16/01/2024,303,314,303,310.1,"28,106.00","8,671,231.10"
17/01/2024,304,311.7,292,294.9,"43,455.00","13,190,300.50"
18/01/2024,290,321,290,313,"32,427.00","9,960,833.40"
21/01/2024,315,334,314,319.9,"43,089.00","14,008,876.40"
22/01/2024,315,317,304,310,"24,765.00","7,687,722.90"
23/01/2024,305.2,310,300.1,308,"15,896.00","4,830,073.00"
24/01/2024,305,315,301.9,307,"12,304.00","3,777,462.80"
25/01/2024,301,309,298,309,"11,165.00","3,367,137.50"
28/01/2024,302.9,307,297,304,"5,315.00","1,597,557.00"
29/01/2024,298.2,315,298.2,309.1,"17,230.00","5,357,846.00"
30/01/2024,307,334,307,320,"21,830.00","6,978,553.30"
31/01/2024,320,325.5,306,309,"13,197.00","4,148,359.20"
01/02/2024,303.1,304,298,303,"12,903.00","3,878,683.80"
04/02/2024,303,306,298.9,305.8,"10,885.00","3,281,867.30"
05/02/2024,300,311.9,300,303.9,"5,510.00","1,668,937.50"
06/02/2024,309.8,309.8,298,300.9,"6,001.00","1,818,324.00"
07/02/2024,300,312.5,300,308,"4,818.00","1,479,025.30"
08/02/2024,313.5,327,307.1,323.5,"48,546.00","15,485,825.30"
11/02/2024,329.9,329.9,321.1,326.5,"33,891.00","11,012,185.10"
12/02/2024,329.9,359.1,322,359.1,"122,077.00","42,206,203.80"
13/02/2024,366.2,390,360,370,"114,319.00","42,637,574.40"
14/02/2024,364,378.9,359,365,"53,202.00","19,532,163.10"
15/02/2024,367.1,393.9,367.1,384.5,"122,222.00","46,544,956.20"
18/02/2024,387,394,377,388.1,"88,889.00","34,296,820.60"
20/02/2024,391,393.8,370.5,378,"81,512.00","31,188,897.10"
21/02/2024,385,393,375,383.9,"29,245.00","11,187,764.30"
22/02/2024,385,389.8,355,369,"31,487.00","11,652,707.10"
25/02/2024,362.5,362.5,334,335,"16,221.00","5,656,871.70"
26/02/2024,332,351.9,332,343,"13,269.00","4,493,931.00"
27/02/2024,345,362.1,341,355,"14,593.00","5,117,752.00"
28/02/2024,348,362.1,342.1,347,"12,947.00","4,521,278.70"
29/02/2024,341,346,321,321,"18,863.00","6,270,687.30"
03/03/2024,321,329,312,312.8,"14,308.00","4,542,023.00"
04/03/2024,319,344,319,344,"1,080.00","370,905.00"
05/03/2024,344,346,333,336,"17,331.00","5,877,261.70"
06/03/2024,331.2,353.9,331.2,349,"37,307.00","12,895,153.40"
07/03/2024,352.4,364,343.2,364,"21,416.00","7,617,989.50"
10/03/2024,364,370,347,353,"14,785.00","5,294,736.80"
12/03/2024,353,360,347.1,356,"11,929.00","4,194,895.30"
13/03/2024,363,363,342,345,"9,890.00","3,425,097.00"
14/03/2024,351.9,373.3,339.2,341,"7,018.00","2,417,771.30"
17/03/2024,340,346,333.3,337,"14,390.00","4,923,141.40"
18/03/2024,343.7,350.3,332,342,"6,770.00","2,291,258.00"
19/03/2024,335.2,356.6,335.2,347.4,"7,837.00","2,723,014.40"
20/03/2024,347,364.1,341.1,345.9,"6,530.00","2,286,758.00"
21/03/2024,342,359,337,343,"3,490.00","1,191,858.00"
25/03/2024,336.5,338,331.2,337,"5,019.00","1,672,683.10"
26/03/2024,343.7,360,331.3,353.9,"24,225.00","8,559,494.00"
27/03/2024,350,370.2,350,369,"45,375.00","16,461,492.10"
28/03/2024,362,373,361.4,364,"21,472.00","7,889,409.50"
31/03/2024,371,375,351.3,353,"21,788.00","7,759,593.00"
01/04/2024,360,360,345,345,"11,941.00","4,162,516.30"
02/04/2024,345,357,338.1,340.9,"17,075.00","5,820,544.60"
03/04/2024,347,357.5,335.2,349,"3,921.00","1,345,240.00"
04/04/2024,349,351.9,342.4,348,"12,115.00","4,180,552.00"
07/04/2024,342.5,348,340.3,346,"6,220.00","2,137,807.20"
09/04/2024,340.5,359,340.5,350,"8,339.00","2,903,298.00"
10/04/2024,345,361,345,350,"21,347.00","7,565,749.20"
14/04/2024,344,355.9,344,348,"2,553.00","892,827.00"
15/04/2024,342,354.9,340.2,344.7,"7,745.00","2,670,511.60"
16/04/2024,342,344.7,335,344.7,"5,944.00","2,003,429.00"
18/04/2024,338.1,340,329,334,"4,980.00","1,666,959.40"
21/04/2024,328,340,326.1,340,"3,923.00","1,296,056.00"
22/04/2024,333.2,343,327.1,336,"3,390.00","1,141,456.00"
24/04/2024,337,344.7,329,330,"6,232.00","2,063,421.70"
25/04/2024,335,335,323,329.4,"8,791.00","2,869,450.50"
28/04/2024,335.9,335.9,323,328.7,"2,964.00","970,543.30"
29/04/2024,335.2,335.2,323,325,"6,088.00","1,987,121.30"
30/04/2024,320.1,341.5,320,331,"10,670.00","3,472,417.00"
02/05/2024,326.1,344.3,320.5,322,"6,707.00","2,195,860.30"
05/05/2024,318.1,335.9,318,322.9,"4,675.00","1,506,748.40"
06/05/2024,322.9,329,316.5,320,"1,572.00","502,292.00"
07/05/2024,315,332,315,320,"6,424.00","2,069,068.60"
08/05/2024,314.2,326.9,314.2,320,"5,345.00","1,714,963.50"
09/05/2024,324,324.9,315.5,319.5,"5,023.00","1,596,751.00"
12/05/2024,316.1,324.9,316.1,319.7,"2,013.00","640,495.00"
13/05/2024,313.4,325,313.4,319,"2,495.00","791,335.00"
14/05/2024,312.7,328.9,312.7,328.7,"8,526.00","2,766,949.20"
15/05/2024,330,336,321.1,325,"6,425.00","2,086,565.30"
16/05/2024,320,326,318.5,320,"4,373.00","1,403,724.40"
19/05/2024,315.3,339.4,315.3,339.4,"5,894.00","1,905,564.00"
20/05/2024,346.1,346.1,327,334.6,"15,956.00","5,333,582.50"
21/05/2024,330,348,330,346.9,"16,465.00","5,622,582.40"
22/05/2024,353.7,353.7,335,335,"8,946.00","3,059,840.50"
26/05/2024,335,339,326.1,328,"4,315.00","1,417,935.50"
27/05/2024,328,340,322,325,"3,067.00","1,005,050.10"
29/05/2024,331.5,334.9,322.6,328,"5,640.00","1,846,647.00"
30/05/2024,322.3,337.9,322.3,335.8,"9,099.00","3,034,826.40"
02/06/2024,342.5,348,335.7,343.5,"8,985.00","3,070,669.20"
03/06/2024,350.3,350.3,335.1,344.7,"6,585.00","2,250,999.00"
04/06/2024,351.5,351.5,332,342,"2,815.00","949,906.50"
05/06/2024,335.2,340,329,339,"5,523.00","1,840,799.70"
06/06/2024,345.7,345.7,327.5,330,"5,851.00","1,942,546.00"
09/06/2024,330,340,325.5,338.9,"11,229.00","3,742,579.40"
10/06/2024,338,351,338,344.9,"23,547.00","8,122,542.30"
11/06/2024,350,369.2,345.1,357.1,"35,873.00","12,818,170.20"
12/06/2024,364.2,375.3,364,366.9,"38,428.00","14,227,005.60"
13/06/2024,361.1,376,361,367.9,"29,645.00","10,915,927.10"
16/06/2024,375,375,355,359,"20,937.00","7,566,915.10"
18/06/2024,359,366,344.9,347,"20,071.00","7,100,952.60"
19/06/2024,350,359.9,343.1,349,"8,348.00","2,907,389.00"
20/06/2024,350,354.9,343.5,349,"6,210.00","2,151,540.10"
23/06/2024,352,352,338,342,"2,650.00","907,790.50"
24/06/2024,336.2,348,336.2,342.9,"7,853.00","2,682,843.40"
25/06/2024,349,359,347,356.9,"11,338.00","4,008,230.10"
26/06/2024,360,372,356.2,361,"32,843.00","12,042,010.50"
27/06/2024,368,368,350.2,353.9,"5,750.00","2,043,136.70"
30/06/2024,349,360.9,346,349.9,"4,640.00","1,623,140.60"
01/07/2024,343.1,360,343.1,359.9,"8,458.00","3,007,605.70"
02/07/2024,367,384,353.2,362.9,"16,154.00","5,859,332.40"
03/07/2024,357,364,350,360.9,"6,850.00","2,455,609.90"
04/07/2024,356,367,350,360,"9,384.00","3,334,396.30"
07/07/2024,352.8,357,350,353,"14,033.00","4,944,821.80"
08/07/2024,348,353,345.1,345.1,"7,233.00","2,521,836.00"
09/07/2024,352,353,342,348.4,"9,207.00","3,189,125.50"
10/07/2024,344,383.2,344,383.2,"62,716.00","23,696,256.10"
11/07/2024,390.8,421.5,390.8,421.5,"109,134.00","45,417,711.80"
14/07/2024,429.9,433,399.9,406,"74,589.00","30,304,744.20"
15/07/2024,397.9,422,394,415,"66,121.00","26,745,930.40"
16/07/2024,414.9,446.9,410,431,"68,683.00","29,216,742.10"
17/07/2024,431,435,417.2,435,"75,913.00","32,347,265.80"
18/07/2024,443.7,443.7,417.9,418.5,"65,750.00","28,240,101.30"
21/07/2024,426.8,433.6,417.1,427.3,"72,155.00","30,670,692.80"
22/07/2024,427,465,419.1,456.6,"71,631.00","30,991,238.80"
23/07/2024,465.7,465.7,440.2,449,"45,648.00","20,627,868.40"
24/07/2024,450,453,427,429,"41,274.00","17,989,700.60"
25/07/2024,437.5,437.5,421,430,"33,252.00","14,278,846.50"
28/07/2024,438,438.6,415,430,"46,733.00","19,647,538.60"
29/07/2024,438,438,416.5,416.5,"29,837.00","12,665,237.90"
30/07/2024,416,451.8,407.7,425,"85,984.00","36,623,210.60"
31/07/2024,425,448,425,433.8,"56,383.00","24,739,950.50"
01/08/2024,440,441.9,418,421,"28,884.00","12,307,368.30"
05/08/2024,425,430,417,427,"31,217.00","13,237,184.70"
06/08/2024,431,435,390.1,393,"35,956.00","14,808,557.80"
07/08/2024,393,420,387.4,415,"51,764.00","21,108,811.50"
08/08/2024,415,423,408,413,"38,979.00","16,132,336.00"
11/08/2024,421,427,415,422,"72,823.00","30,604,602.60"
12/08/2024,430.4,448,422,438.9,"68,970.00","29,863,902.60"
13/08/2024,430.2,452.5,430,438.8,"51,275.00","22,299,793.10"
14/08/2024,430.1,460,430,438.1,"68,242.00","30,394,780.90"
15/08/2024,438,479,438,456,"68,353.00","31,108,627.10"
18/08/2024,460,464.1,433,447,"46,522.00","20,734,812.50"
21/08/2024,440,441,426,428.9,"30,238.00","13,082,490.30"
22/08/2024,430,443,419,434,"43,033.00","18,476,257.10"
25/08/2024,440,450,421,425,"44,801.00","19,632,784.10"
27/08/2024,417,442,412,415.2,"27,669.00","11,676,674.00"
28/08/2024,420,428,396.3,421,"29,700.00","12,332,913.80"
29/08/2024,421,429,407,410.6,"13,773.00","5,691,731.90"
01/09/2024,402.5,450,402.5,426,"42,962.00","18,417,654.70"
02/09/2024,430,444,430,443,"38,984.00","17,072,533.50"
03/09/2024,450,450,427.3,433,"28,703.00","12,471,495.00"
04/09/2024,430,434,402,425,"25,774.00","10,803,013.70"
05/09/2024,417,450,411.9,438,"28,091.00","12,007,206.10"
08/09/2024,429.5,460,429.5,456.9,"80,773.00","36,517,512.60"
09/09/2024,456.9,460,441.2,455,"58,587.00","26,329,871.00"
10/09/2024,446,467,446,455,"24,161.00","11,055,132.80"
11/09/2024,446,463,441,449.9,"24,469.00","10,955,851.10"
12/09/2024,441,459,441,455.4,"30,098.00","13,644,799.10"
15/09/2024,455.5,499,455.5,490,"114,095.00","55,438,511.90"
16/09/2024,495,499,467.4,475,"39,975.00","19,149,558.00"
18/09/2024,480,480.4,465,466.4,"27,310.00","12,883,863.80"
22/09/2024,457.5,484,457.5,459,"24,374.00","11,451,111.50"
23/09/2024,456,485,425,441,"33,220.00","14,672,007.10"
24/09/2024,432.2,440,408,439,"26,225.00","11,129,937.70"
25/09/2024,431,473,407,452,"17,940.00","7,699,249.50"
26/09/2024,456,456,424,428,"10,827.00","4,658,327.40"
29/09/2024,425,434.9,411.7,428,"13,970.00","5,844,060.40"
30/09/2024,420,452,412,436.9,"4,940.00","2,094,247.50"
01/10/2024,429,461,422.1,447.7,"22,430.00","9,862,068.70"
02/10/2024,439,455,425.2,438.6,"13,811.00","5,974,160.30"
06/10/2024,438.6,438.6,426,436.9,"10,271.00","4,429,117.50"
07/10/2024,429,453,429,437.4,"16,064.00","6,968,035.10"
08/10/2024,429.1,442,429,442,"10,575.00","4,575,418.50"
09/10/2024,433.2,468,433.2,448.8,"12,939.00","5,711,936.00"
15/10/2024,439.9,448.8,432,448.8,"7,662.00","3,385,502.20"
16/10/2024,439.9,453,435,447,"16,886.00","7,548,388.10"
17/10/2024,439.1,447,437.4,440,"16,714.00","7,380,997.10"
20/10/2024,440,440,431.3,438,"18,767.00","8,137,132.70"
21/10/2024,446,454.9,438.3,453,"42,615.00","19,010,778.10"
22/10/2024,455,460,450,453,"17,213.00","7,804,841.50"
23/10/2024,455,455,431,443.8,"15,561.00","6,863,854.40"
24/10/2024,440,443.7,430,438.1,"8,278.00","3,609,247.10"
27/10/2024,442,450,431.5,442,"25,168.00","11,126,487.70"
28/10/2024,445,450,443,449,"26,734.00","11,941,550.80"
29/10/2024,456.7,459.9,450,458,"31,522.00","14,361,082.00"
30/10/2024,465,496,456,483,"69,537.00","33,329,622.00"
05/11/2024,491.9,520,483,513.2,"133,401.00","66,328,901.10"
06/11/2024,312.7,337.2,312.7,337.2,"5,247.00","1,767,640.40"
10/11/2024,343.9,370.9,343.9,370.9,"63,084.00","23,173,259.30"
11/11/2024,378.3,407.9,374,395,"157,509.00","63,087,881.00"
12/11/2024,402.9,407,384,386.8,"21,037.00","8,227,977.30"
13/11/2024,392,425,385.1,425,"37,426.00","14,649,047.50"
14/11/2024,425,433.5,399,410,"84,484.00","34,378,226.90"
17/11/2024,410,418.2,396,398.5,"57,919.00","23,258,842.60"
19/11/2024,395,399.8,385,386.1,"27,507.00","10,746,818.80"
20/11/2024,386.1,386.1,377.1,377.1,"21,524.00","8,232,045.20"
21/11/2024,384.6,390,375,376,"16,686.00","6,399,431.50"
24/11/2024,383,390,367.1,367.1,"14,358.00","5,338,379.00"
25/11/2024,367.1,376,363,370,"12,431.00","4,573,507.50"
26/11/2024,377,395,370.1,394.9,"33,643.00","13,064,020.30"
27/11/2024,402.7,410,397,401.5,"38,846.00","15,671,596.40"
28/11/2024,407,407,385.1,385.5,"17,708.00","6,909,219.30"
01/12/2024,380,390.5,369.5,369.5,"21,410.00","8,174,786.50"
02/12/2024,370,392.1,370,376,"22,828.00","8,646,361.00"
03/12/2024,383.5,392,383.4,385,"18,487.00","7,168,166.60"
04/12/2024,385,388,381,387.9,"14,482.00","5,581,281.80"
05/12/2024,389,389,373.4,374.5,"13,011.00","4,909,088.00"
08/12/2024,372,375,361.2,368,"11,133.00","4,090,161.70"
09/12/2024,370,370.2,362,366.5,"10,270.00","3,770,106.00"
10/12/2024,366.6,370,360,362.1,"8,043.00","2,925,754.00"
11/12/2024,356.2,367.9,355.2,367.9,"9,586.00","3,457,738.10"
12/12/2024,370,372,362.1,363,"8,023.00","2,947,804.10"
16/12/2024,363,363,342.3,342.3,"11,389.00","3,984,174.80"
17/12/2024,343,349,335,345,"8,044.00","2,723,743.00"
18/12/2024,351.9,351.9,335,335.5,"6,302.00","2,162,564.00"
19/12/2024,335.5,340,327,328.6,"9,067.00","2,989,046.10"
22/12/2024,328,355,318.2,347.5,"13,658.00","4,534,267.30"
23/12/2024,353,382,347,382,"34,246.00","12,684,720.60"
24/12/2024,389.6,410,381.3,389,"42,337.00","16,753,020.10"
26/12/2024,383,383,364.6,364.6,"11,371.00","4,221,505.30"
29/12/2024,371.8,371.8,346,349.9,"19,444.00","6,824,391.30"
31/12/2024,346,346,327,341,"9,334.00","3,161,708.70"
01/01/2025,341,370,335.2,352.3,"4,848.00","1,689,173.10"
02/01/2025,359.3,365,337.3,350,"8,938.00","3,152,228.30"
05/01/2025,354,376,354,374.7,"24,421.00","9,002,357.20"
06/01/2025,375,387,375,384.5,"27,218.00","10,383,958.70"
07/01/2025,384,385,370.8,377,"14,857.00","5,606,578.70"
08/01/2025,383.7,384,371.2,378,"14,673.00","5,564,239.40"
09/01/2025,375,375,365,366,"25,320.00","9,358,095.40"
12/01/2025,359,370,359,359.1,"12,266.00","4,447,190.00"
13/01/2025,355,369.2,355,358,"8,199.00","2,949,568.90"
15/01/2025,360,360,350.9,353,"8,529.00","3,014,213.30"
16/01/2025,350,362,350,359,"10,856.00","3,879,456.60"
19/01/2025,355,363.9,355,363.9,"14,878.00","5,344,256.70"
20/01/2025,365.5,373,362,368.1,"10,785.00","3,965,191.20"
21/01/2025,360.8,375.3,356.1,361,"15,791.00","5,740,468.40"
22/01/2025,355,384,355,377.3,"28,677.00","10,760,886.20"
23/01/2025,371.1,384,371,374.8,"13,957.00","5,227,557.20"
26/01/2025,370,385.5,367.4,385,"33,656.00","12,856,134.00"
27/01/2025,385,392.7,380,385.8,"21,710.00","8,404,247.40"
28/01/2025,380.3,388,380.1,388,"12,565.00","4,805,470.00"
02/02/2025,388,400,388,390,"29,842.00","11,840,940.40"
03/02/2025,382.2,399.5,380,383.5,"17,027.00","6,536,708.00"
04/02/2025,387,390,379,386,"10,563.00","4,050,979.90"
05/02/2025,388.3,393,382.1,388.8,"18,121.00","7,003,366.60"
06/02/2025,381.2,405,375,384,"14,893.00","5,682,718.20"
09/02/2025,386.3,388,375,379,"11,356.00","4,309,138.10"
10/02/2025,375,386,370,377,"6,011.00","2,239,937.40"
11/02/2025,369.5,382.5,369,380,"8,436.00","3,181,731.50"
12/02/2025,373,385,373,373,"8,298.00","3,117,852.70"
13/02/2025,365.6,377,365.6,375,"9,183.00","3,381,142.80"
16/02/2025,367.5,377.4,363,372,"14,637.00","5,390,487.40"
17/02/2025,379.4,379.4,360,364,"18,853.00","6,865,426.70"
18/02/2025,357,371.3,357,368,"7,016.00","2,551,849.90"
20/02/2025,374,374,356,366,"3,477.00","1,263,467.90"
23/02/2025,359.2,365.5,352,363.5,"6,358.00","2,298,637.10"
24/02/2025,356.3,363.7,349,355,"45,130.00","15,951,244.70"
25/02/2025,356,357,349,355,"8,325.00","2,925,078.60"
27/02/2025,355,362,350.1,360,"14,434.00","5,135,129.00"
02/03/2025,355.1,366,355.1,366,"23,607.00","8,575,560.70"
03/03/2025,370,376,367,369.1,"28,106.00","10,449,292.80"
04/03/2025,372,376,362.1,365.9,"10,087.00","3,690,925.50"
05/03/2025,360,367,358.7,365,"9,073.00","3,276,675.30"
06/03/2025,358.1,367.2,358.1,358.6,"9,835.00","3,544,475.90"
09/03/2025,365.7,373,351,351,"11,360.00","4,080,770.60"
10/03/2025,352,355,345,353.9,"5,286.00","1,841,021.50"
11/03/2025,350,353,340,343,"8,072.00","2,774,876.00"
12/03/2025,340,348.9,340,343.5,"6,320.00","2,163,421.70"
16/03/2025,340,343,337,340,"7,805.00","2,652,642.90"
17/03/2025,333.2,340,333.2,339,"4,311.00","1,454,325.40"
18/03/2025,333.4,345,333.4,344.9,"5,412.00","1,853,638.00"
19/03/2025,340,344,335.3,335.9,"5,794.00","1,959,001.70"
20/03/2025,335,340,334,335.11,"1,876.00","629,863.20"
23/03/2025,331,336,324.4,326.29,"9,103.00","2,985,168.60"
24/03/2025,325,340,313.1,339.37,"8,729.00","2,875,938.80"
25/03/2025,340,344,320.6,329.72,"7,508.00","2,484,721.40"
26/03/2025,323.3,335,323.3,331.64,"2,802.00","925,220.40"
27/03/2025,326,335,326,331.62,"4,508.00","1,492,734.70"
30/03/2025,331,340,330.5,339.08,"6,685.00","2,243,414.10"
01/04/2025,340,340,333.2,335.27,"4,700.00","1,572,765.40"
02/04/2025,333.5,335,312.7,319,"56,038.00","18,073,823.90"
03/04/2025,313,315,287.1,305.36,"175,313.00","53,439,866.50"
07/04/2025,301,307,295.1,298.6,"67,574.00","20,197,828.70"
08/04/2025,296,301.9,285.2,293.4,"40,089.00","11,625,668.60"
09/04/2025,295,298,288,289.34,"54,443.00","15,828,242.40"
10/04/2025,288,292.9,281.5,283.49,"73,647.00","20,999,272.60"
13/04/2025,277.9,277.9,255.2,255.2,"344,914.00","88,148,497.20"
15/04/2025,250.1,260.2,229.7,230.46,"8,678,225.00","2,012,993,143.00"
16/04/2025,225.9,253.5,211.7,253.5,"1,816,089.00","428,774,357.40"
17/04/2025,258.5,266.1,244,245.32,"990,972.00","251,946,555.50"
20/04/2025,240.5,240.5,220.8,227.49,"2,483,763.00","566,793,809.60"
21/04/2025,228,232,224.1,224.64,"1,205,420.00","273,187,482.90"
22/04/2025,225,227,222,222.17,"691,652.00","154,921,773.10"
23/04/2025,222,224.9,214.7,216.15,"1,004,689.00","219,280,233.40"
24/04/2025,215,220.9,213.6,217.51,"642,792.00","139,622,024.40"
27/04/2025,220.8,227,219,220.29,"728,854.00","162,233,839.40"
28/04/2025,220,227,220,223.04,"588,236.00","131,972,382.00"
29/04/2025,227,227,217.3,217.76,"482,378.00","106,056,534.80"
30/04/2025,218,223,216.5,221.02,"479,296.00","105,683,335.00"
04/05/2025,225,225.3,220,220.51,"394,641.00","87,722,880.00"
05/05/2025,223,224,218,218.46,"327,861.00","71,792,556.40"
06/05/2025,220,221,217.9,218.85,"337,105.00","73,821,596.50"
07/05/2025,219.9,227.9,219,224.52,"601,632.00","134,797,779.90"
08/05/2025,229,229.9,223,226.85,"623,183.00","141,321,868.60"
11/05/2025,229,230,221,221.58,"391,155.00","87,788,887.80"
13/05/2025,220,226,219,219.49,"308,252.00","68,085,940.10"
14/05/2025,215.2,222,215.2,218.2,"349,529.00","76,318,620.90"
15/05/2025,220,220,216.3,217.07,"250,905.00","54,588,029.90"
18/05/2025,221.4,221.4,215.2,215.54,"206,505.00","44,661,221.90"
19/05/2025,215,218.8,214,215.3,"273,979.00","59,063,503.20"
20/05/2025,215,222.3,215,221.27,"234,258.00","51,178,015.30"
21/05/2025,225.6,230.1,218,218.57,"253,165.00","56,438,155.70"
22/05/2025,220,221.2,217.1,217.82,"203,827.00","44,515,246.30"
25/05/2025,217.9,220,215,216.65,"237,541.00","51,445,922.30"
26/05/2025,220.9,225,216,216.74,"141,844.00","30,973,661.30"
27/05/2025,212.5,219.6,212.5,215.6,"146,409.00","31,628,975.80"
28/05/2025,218,218,213,214.52,"484,935.00","103,842,926.70"
02/06/2025,218.8,218.8,213.6,214.6,"273,991.00","58,904,612.00"
03/06/2025,215,216.5,211.9,212.88,"208,007.00","44,359,111.00"
04/06/2025,214,214,210,211.25,"170,281.00","36,030,821.50"
05/06/2025,210.5,213.7,209,209.51,"251,658.00","52,931,464.30"
08/06/2025,211,212.5,209.6,210.62,"235,382.00","49,646,000.60"
09/06/2025,213,213.3,210,211.48,"239,330.00","50,699,473.80"
10/06/2025,213.4,214.6,212,213.34,"233,063.00","49,694,264.10"
11/06/2025,214,215,211.2,212.7,"181,039.00","38,481,780.60"
12/06/2025,214,218.9,213,214.31,"337,002.00","72,895,305.10"
15/06/2025,214,218,212.7,213.04,"244,959.00","52,530,145.20"
16/06/2025,215,215,211.5,212,"237,108.00","50,586,283.80"
17/06/2025,215,215,211.1,211.66,"133,195.00","28,284,269.70"
18/06/2025,212,215.5,210.1,212.41,"196,163.00","41,739,305.70"
19/06/2025,213.9,214.8,211,211.44,"272,986.00","57,969,878.40"
22/06/2025,214.8,214.8,209.1,209.5,"251,321.00","52,836,221.60"
23/06/2025,210.1,211,208,208.39,"145,123.00","30,311,863.90"
24/06/2025,210.5,210.9,207.5,207.96,"194,579.00","40,587,190.40"
25/06/2025,206,209.5,206,207.02,"143,366.00","29,715,048.00"
26/06/2025,208,210,206.6,207.55,"179,182.00","37,299,168.20"
29/06/2025,209,210,205.5,206.28,"185,443.00","38,322,295.40"
30/06/2025,202.2,217,202.2,214.95,"703,021.00","147,387,602.60"
01/07/2025,217,220.3,215,219.6,"597,248.00","130,862,406.50"
02/07/2025,215.3,224,215.3,216.59,"308,411.00","67,687,230.90"
03/07/2025,216,218,213.5,213.79,"198,509.00","42,679,208.40"
06/07/2025,216,216,212,212.75,"219,360.00","46,903,843.90"
07/07/2025,209,216,209,210.89,"103,100.00","21,844,633.20"
08/07/2025,212,212,210,211.23,"113,249.00","23,850,293.90"
09/07/2025,213,213,210.1,211.94,"89,102.00","18,890,242.30"
10/07/2025,212,213.8,210.1,210.44,"150,162.00","31,698,217.10"
13/07/2025,214.6,218.8,211,211.59,"175,776.00","37,441,236.60"
14/07/2025,213,213,210,210.35,"109,737.00","23,139,140.10"
15/07/2025,214.5,214.5,209.4,210.77,"125,509.00","26,457,645.40"
16/07/2025,214,214,210,210.74,"244,488.00","51,486,182.30"
17/07/2025,214.9,217,211,215.73,"337,693.00","72,630,294.40"
